product_group,automated_projects,delivery_label,delivery_channel,campaign_code,total_sends
product 4,Campaign 628,Campaign 628_IU11,Email,JX18,14
product 5,Campaign BL,Campaign BL_AT40,Email,KA50,4
product 3,Campaign 742,Campaign 742_FG62,Email,VV38,13
product 3,Campaign 676,Campaign 676_UV78,Email,XG51,34
product 3,Campaign 153,Campaign 153_WM94,Mobile (SMS),KJ99,324
product 5,Campaign AY,Campaign AY_VU33,Web Message,XY34,9
product 1,Campaign 426,Campaign 426_GH76,Mobile (SMS),KD63,23
product 1,Campaign N,Campaign N_PD44,Web Message,JH33,4
product 1,Campaign N,Campaign N_VP43,Web Message,NJ24,4
product 1,Campaign N,Campaign N_JS23,Web Message,BX45,4
product 3,Campaign 390,Campaign 390_BJ49,Email,KA84,924
product 1,Campaign A,Campaign A_CZ26,Email,VF56,102
product 3,Campaign 892,Campaign 892_PR53,Email,BZ51,36
product 1,Campaign K,Campaign K_UG16,Web Message,MB36,8
product 1,Campaign N,Campaign N_ZB61,Web Message,ID85,4
product 1,Campaign H,Campaign H_HM35,Android channel,SL52,5
product 5,Campaign 693,Campaign 693_NQ24,Email,VF85,11
product 5,Campaign Y,Campaign Y_NC10,Email,BO48,99
product 5,Campaign Y,Campaign Y_ST48,Email,XB42,104
product 2,Campaign 490,Campaign 490_VS45,iOS channel,IH43,6
product 1,Campaign BT,Campaign BT_JO65,Mobile (SMS),QC44,4
product 3,Campaign 104,Campaign 104_KE34,Email,RW72,13
product 2,Campaign K,Campaign K_GA61,Web Message,XU58,4
product 1,Campaign 57,Campaign 57_ER84,Email,XU59,25
product 3,Campaign 543,Campaign 543_AH35,Email,JG85,128
product 4,Campaign 295,Campaign 295_SU53,Email,CY58,30
product 1,Campaign 762,Campaign 762_XH34,Email,GW88,38
product 5,Campaign 380,Campaign 380_UY16,Email,FP93,5
product 1,Campaign BV,Campaign BV_GX32,Email,LH22,5
product 1,Campaign 181,Campaign 181_NR50,Email,DI95,47
product 4,Campaign 355,Campaign 355_RK24,Email,MG36,31
product 5,Campaign X,Campaign X_TL62,Email,EX72,14
product 4,Campaign 693,Campaign 693_OR24,Email,TF66,28
product 3,Campaign 852,Campaign 852_SM54,Email,MB98,9
product 1,Campaign A,Campaign A_ZP40,Email,RH67,31
product 3,Campaign 687,Campaign 687_DG24,Email,JB31,70
product 3,Campaign 700,Campaign 700_WF56,Mobile (SMS),WA36,220
product 3,Campaign 175,Campaign 175_IX10,Email,NU52,60
product 1,Campaign 401,Campaign 401_OY38,Android channel,TJ82,9
product 4,Campaign 969,Campaign 969_AQ55,Email,GK48,31
product 2,Campaign A,Campaign A_JI79,Email,IH23,7
product 3,Campaign 88,Campaign 88_XR32,Email,JH49,462
product 5,Campaign X,Campaign X_QI31,Email,KQ41,118
product 3,Campaign 871,Campaign 871_AY91,Email,JB86,26
product 3,Campaign 881,Campaign 881_YQ81,Email,LJ43,99
product 1,Campaign A,Campaign A_WR34,Email,NZ44,102
product 4,Campaign 879,Campaign 879_KL68,Email,TD29,26
product 3,Campaign 866,Campaign 866_WL85,Email,SZ53,16
product 1,Campaign K,Campaign K_ZR80,Email,XS48,4
product 2,Campaign A,Campaign A_SM53,Email,SJ84,31
product 3,Campaign 421,Campaign 421_TS96,Email,IA30,10
product 2,Campaign N,Campaign N_YK80,Web Message,FS24,4
product 5,Campaign 245,Campaign 245_XL93,Web Message,IE61,12
product 3,Campaign 649,Campaign 649_FD45,Email,KB86,17
product 3,Campaign 780,Campaign 780_VQ68,Email,FM24,15
product 5,Campaign 254,Campaign 254_OI80,Email,AC81,5
product 3,Campaign 706,Campaign 706_VZ45,Email,HC89,66
product 4,Campaign 282,Campaign 282_JQ62,Email,WR11,29
product 5,Campaign BB,Campaign BB_EV42,Email,VP87,81
product 3,Campaign 880,Campaign 880_WM32,Email,CB83,6
product 3,Campaign 749,Campaign 749_LQ13,Web Message,SS47,30
product 3,Campaign 532,Campaign 532_RB33,Email,TA60,30
product 1,Campaign K,Campaign K_ZN42,Web Message,JR79,6
product 4,Campaign 217,Campaign 217_MY98,Email,MF63,28
product 2,Campaign 226,Campaign 226_PY80,iOS channel,VV65,14
product 3,Campaign 383,Campaign 383_KG86,Email,TU83,31
product 4,Campaign 72,Campaign 72_UE96,Email,NZ31,31
product 4,Campaign 183,Campaign 183_WL81,Email,QX62,7
product 2,Campaign A,Campaign A_IM90,Email,CT52,7
product 5,Campaign A,Campaign A_IE62,Email,UT44,4
product 5,Campaign X,Campaign X_IZ32,Mobile (SMS),KA84,19
product 3,Campaign 868,Campaign 868_IG47,Email,OW10,102
product 1,Campaign N,Campaign N_ZY57,Web Message,BR32,11
product 5,Campaign X,Campaign X_XZ75,Email,UW83,15
product 3,Campaign 995,Campaign 995_KJ69,Email,DU60,27
product 3,Campaign 291,Campaign 291_TA17,Email,EP68,8
product 3,Campaign 146,Campaign 146_BM12,Email,HB39,31
product 3,Campaign BH,Campaign BH_EL78,Web Message,KH28,221
product 1,Campaign N,Campaign N_PK96,Web Message,AZ50,4
product 3,Campaign 567,Campaign 567_VA52,Email,LY28,31
product 1,Campaign K,Campaign K_DL82,Web Message,KZ21,8
product 5,Campaign BL,Campaign BL_OJ39,Email,VG29,255
product 3,Campaign 0,Campaign 0_SV66,Email,OT68,57
product 5,Campaign 275,Campaign 275_DE34,Email,EG50,4
product 1,Campaign N,Campaign N_UJ77,Web Message,XS96,4
product 3,Campaign 228,Campaign 228_ZP37,Email,PR68,111
product 1,Campaign J,Campaign J_HR45,Email,FC85,26
product 2,Campaign 346,Campaign 346_KN56,iOS channel,JK99,5
product 1,Campaign J,Campaign J_QK79,Email,FG21,25
product 5,Campaign 60,Campaign 60_NK72,Email,BY31,4
product 2,Campaign K,Campaign K_FB83,Web Message,MD39,5
product 2,Campaign 885,Campaign 885_TR86,iOS channel,RO45,10
product 3,Campaign 675,Campaign 675_CI66,Email,NV11,56
product 4,Campaign 576,Campaign 576_XZ44,Email,ZD68,31
product 4,Campaign 990,Campaign 990_ZA86,Email,ZH84,31
product 3,Campaign 298,Campaign 298_HD58,Email,BI85,31
product 2,Campaign N,Campaign N_FD52,Web Message,BC93,6
product 3,Campaign 318,Campaign 318_GD76,Email,MC41,5
product 2,Campaign N,Campaign N_YP14,Web Message,RI86,4
product 5,Campaign 861,Campaign 861_GB29,Web Message,PW64,4
product 1,Campaign N,Campaign N_RP57,Web Message,QE87,4
product 4,Campaign 65,Campaign 65_VV79,Email,MX11,29
product 5,Campaign 166,Campaign 166_YG36,Web Message,WV83,11
product 5,Campaign Y,Campaign Y_CD49,Android channel,MN24,99
product 3,Campaign 645,Campaign 645_GQ98,Email,NJ54,36
product 2,Campaign A,Campaign A_MG32,Email,CL91,31
product 2,Campaign N,Campaign N_RY51,Email,MO25,4
product 5,Campaign BL,Campaign BL_IZ84,Web Message,OB12,102
product 1,Campaign A,Campaign A_JD17,Email,GR68,22
product 5,Campaign X,Campaign X_UL68,Email,GB71,54
product 2,Campaign K,Campaign K_DC88,Web Message,HR92,5
product 1,Campaign D,Campaign D_RM25,Email,PC58,31
product 1,Campaign L,Campaign L_EO97,Email,SH88,8
product 1,Campaign 878,Campaign 878_IL44,Mobile (SMS),HM25,12
product 1,Campaign M,Campaign M_OF90,Email,YK40,5
product 1,Campaign M,Campaign M_XT63,Email,SW18,5
product 3,Campaign 315,Campaign 315_IZ60,Email,EK82,107
product 3,Campaign 707,Campaign 707_CA68,Email,LO63,4
product 4,Campaign 414,Campaign 414_QX99,Email,DU14,31
product 1,Campaign N,Campaign N_GS20,Web Message,NU43,4
product 3,Campaign 748,Campaign 748_FN15,Email,GB61,21
product 1,Campaign M,Campaign M_KN19,Email,BO34,5
product 4,Campaign 977,Campaign 977_NW79,Email,HO34,31
product 5,Campaign 496,Campaign 496_TG70,Email,QY19,4
product 5,Campaign X,Campaign X_BY97,Email,YT90,31
product 1,Campaign A,Campaign A_XF41,Email,MO58,31
product 4,Campaign 131,Campaign 131_RC94,Email,HB21,30
product 1,Campaign BR,Campaign BR_MB20,Android channel,FM34,21
product 3,Campaign BH,Campaign BH_EV37,Email,KE36,259
product 3,Campaign 165,Campaign 165_ST14,Email,HK64,22
product 3,Campaign 63,Campaign 63_MF78,Email,CT12,12
product 3,Campaign 835,Campaign 835_DH38,Email,CH81,31
product 1,Campaign 540,Campaign 540_NO11,Web Message,DM63,6
product 3,Campaign BH,Campaign BH_NI88,Email,ZC47,259
product 1,Campaign J,Campaign J_PY21,Email,VI86,26
product 1,Campaign N,Campaign N_UE79,Web Message,VO79,4
product 3,Campaign 452,Campaign 452_NW75,Email,DK11,385
product 4,Campaign 531,Campaign 531_UW15,Email,TL46,31
product 5,Campaign X,Campaign X_ZT97,Email,QC44,226
product 1,Campaign BR,Campaign BR_BP14,iOS channel,YR37,25
product 1,Campaign I,Campaign I_NS57,iOS channel,ON73,4
product 3,Campaign 560,Campaign 560_KR56,Email,CW54,30
product 4,Campaign 465,Campaign 465_SV33,Email,UU50,31
product 5,Campaign Y,Campaign Y_NI69,Email,EZ15,104
product 4,Campaign 459,Campaign 459_KB55,Email,NK87,8
product 1,Campaign 468,Campaign 468_YT66,iOS channel,HY25,30
product 5,Campaign Y,Campaign Y_WF12,Email,QN35,104
product 2,Campaign N,Campaign N_YS57,Web Message,YR63,5
product 5,Campaign X,Campaign X_UK90,Mobile (SMS),HT49,30
product 3,Campaign 793,Campaign 793_CK82,Email,NQ94,7
